Successfully imported flags from main.py
>>> STARTING MAIN_DEBUG_SNN.PY (Direct Bin Load Mode) <<<
Target Image Index: 0
Loading image from: dataset_downloaded/mnist_float/0.bin
Neuron setup
Input shape snn: ListWrapper([100, 28, 28, 1])
load trained time constant: file_name: ./temporal_coding/time_const/mnist_cnn_demo/tc-20_tw-80_itr-60000_outlier
['tc', 'in', '17.452274']
['tc', 'conv1', '19.598688']
['tc', 'conv2', '20.95572']
['tc', 'fc1', '20.0']
['td', 'in', '0.0']
['td', 'conv1', '-3.524859']
['td', 'conv2', '-0.065266795']
['td', 'fc1', '0.0']
Building model...

>>> STARTING DEBUG SNN INFERENCE (Single Image) <<<
Input Image Range: Min=0.0000, Max=1.0000
[DEBUG CHECK] t=0 | Input Layer Output (a_in) Values:
    Min: 1.0000, Max: 1.0000
    First 5 values: [1. 1. 1. 1. 1.]
[PyTorch-Ref] t=000 | Conv1 | InputW     | Min: -0.1359 Max: 0.1331 Sum: 82.7454 NonZero: 30000
[PyTorch-Ref] t=272 | FC1 | Vmem       | Min: -0.0798 Max: 0.0626 Sum: -31.3018 NonZero: 1000
[PyTorch-Ref] t=272 | FC1 | Out(Spike) | Min: 0.0000 Max: 0.0000 Sum: 0.0000 NonZero: 0
[PyTorch-Ref] t=273 | Conv1 | InputW     | Min: 0.0000 Max: 0.0000 Sum: 0.0000 NonZero: 0
[PyTorch-Ref] t=273 | Conv1 | Vmem       | Min: -0.2287 Max: 0.0148 Sum: -19677.4473 NonZero: 619100
[PyTorch-Ref] t=273 | Conv1 | Out(Spike) | Min: 0.0000 Max: 0.0000 Sum: 0.0000 NonZero: 0
[PyTorch-Ref] t=273 | Conv2 | InputW     | Min: 0.0000 Max: 0.0000 Sum: 0.0000 NonZero: 0
[PyTorch-Ref] t=273 | Conv2 | Vmem       | Min: -0.4023 Max: 0.0229 Sum: -21074.1309 NonZero: 330200
[PyTorch-Ref] t=273 | Conv2 | Out(Spike) | Min: 0.0000 Max: 0.0000 Sum: 0.0000 NonZero: 0
[PyTorch-Ref] t=273 | FC1 | InputW     | Min: 0.0000 Max: 0.0000 Sum: 0.0000 NonZero: 0
[PyTorch-Ref] t=273 | FC1 | Vmem       | Min: -0.0798 Max: 0.0626 Sum: -31.3018 NonZero: 1000
[PyTorch-Ref] t=273 | FC1 | Out(Spike) | Min: 0.0000 Max: 0.0000 Sum: 0.0000 NonZero: 0
[PyTorch-Ref] t=274 | Conv1 | InputW     | Min: 0.0000 Max: 0.0000 Sum: 0.0000 NonZero: 0
[PyTorch-Ref] t=274 | Conv1 | Vmem       | Min: -0.2287 Max: 0.0148 Sum: -19677.4473 NonZero: 619100
[PyTorch-Ref] t=274 | Conv1 | Out(Spike) | Min: 0.0000 Max: 0.0000 Sum: 0.0000 NonZero: 0
[PyTorch-Ref] t=274 | Conv2 | InputW     | Min: 0.0000 Max: 0.0000 Sum: 0.0000 NonZero: 0
[PyTorch-Ref] t=274 | Conv2 | Vmem       | Min: -0.4023 Max: 0.0229 Sum: -21074.1309 NonZero: 330200
[PyTorch-Ref] t=274 | Conv2 | Out(Spike) | Min: 0.0000 Max: 0.0000 Sum: 0.0000 NonZero: 0
[PyTorch-Ref] t=274 | FC1 | InputW     | Min: 0.0000 Max: 0.0000 Sum: 0.0000 NonZero: 0
[PyTorch-Ref] t=274 | FC1 | Vmem       | Min: -0.0798 Max: 0.0626 Sum: -31.3018 NonZero: 1000
[PyTorch-Ref] t=274 | FC1 | Out(Spike) | Min: 0.0000 Max: 0.0000 Sum: 0.0000 NonZero: 0
[PyTorch-Ref] t=275 | Conv1 | InputW     | Min: 0.0000 Max: 0.0000 Sum: 0.0000 NonZero: 0
[PyTorch-Ref] t=275 | Conv1 | Vmem       | Min: -0.2287 Max: 0.0148 Sum: -19677.4473 NonZero: 619100
[PyTorch-Ref] t=275 | Conv1 | Out(Spike) | Min: 0.0000 Max: 0.0000 Sum: 0.0000 NonZero: 0
[PyTorch-Ref] t=275 | Conv2 | InputW     | Min: 0.0000 Max: 0.0000 Sum: 0.0000 NonZero: 0
[PyTorch-Ref] t=275 | Conv2 | Vmem       | Min: -0.4023 Max: 0.0229 Sum: -21074.1309 NonZero: 330200
[PyTorch-Ref] t=275 | Conv2 | Out(Spike) | Min: 0.0000 Max: 0.0000 Sum: 0.0000 NonZero: 0
[PyTorch-Ref] t=275 | FC1 | InputW     | Min: 0.0000 Max: 0.0000 Sum: 0.0000 NonZero: 0
[PyTorch-Ref] t=275 | FC1 | Vmem       | Min: -0.0798 Max: 0.0626 Sum: -31.3018 NonZero: 1000
[PyTorch-Ref] t=275 | FC1 | Out(Spike) | Min: 0.0000 Max: 0.0000 Sum: 0.0000 NonZero: 0
[PyTorch-Ref] t=276 | Conv1 | InputW     | Min: 0.0000 Max: 0.0000 Sum: 0.0000 NonZero: 0
[PyTorch-Ref] t=276 | Conv1 | Vmem       | Min: -0.2287 Max: 0.0148 Sum: -19677.4473 NonZero: 619100
[PyTorch-Ref] t=276 | Conv1 | Out(Spike) | Min: 0.0000 Max: 0.0000 Sum: 0.0000 NonZero: 0
[PyTorch-Ref] t=276 | Conv2 | InputW     | Min: 0.0000 Max: 0.0000 Sum: 0.0000 NonZero: 0
[PyTorch-Ref] t=276 | Conv2 | Vmem       | Min: -0.4023 Max: 0.0229 Sum: -21074.1309 NonZero: 330200
[PyTorch-Ref] t=276 | Conv2 | Out(Spike) | Min: 0.0000 Max: 0.0000 Sum: 0.0000 NonZero: 0
[PyTorch-Ref] t=276 | FC1 | InputW     | Min: 0.0000 Max: 0.0000 Sum: 0.0000 NonZero: 0
[PyTorch-Ref] t=276 | FC1 | Vmem       | Min: -0.0798 Max: 0.0626 Sum: -31.3018 NonZero: 1000
[PyTorch-Ref] t=276 | FC1 | Out(Spike) | Min: 0.0000 Max: 0.0000 Sum: 0.0000 NonZero: 0
[PyTorch-Ref] t=277 | Conv1 | InputW     | Min: 0.0000 Max: 0.0000 Sum: 0.0000 NonZero: 0
[PyTorch-Ref] t=277 | Conv1 | Vmem       | Min: -0.2287 Max: 0.0148 Sum: -19677.4473 NonZero: 619100
[PyTorch-Ref] t=277 | Conv1 | Out(Spike) | Min: 0.0000 Max: 0.0000 Sum: 0.0000 NonZero: 0
[PyTorch-Ref] t=277 | Conv2 | InputW     | Min: 0.0000 Max: 0.0000 Sum: 0.0000 NonZero: 0
[PyTorch-Ref] t=277 | Conv2 | Vmem       | Min: -0.4023 Max: 0.0229 Sum: -21074.1309 NonZero: 330200
[PyTorch-Ref] t=277 | Conv2 | Out(Spike) | Min: 0.0000 Max: 0.0000 Sum: 0.0000 NonZero: 0
[PyTorch-Ref] t=277 | FC1 | InputW     | Min: 0.0000 Max: 0.0000 Sum: 0.0000 NonZero: 0
[PyTorch-Ref] t=277 | FC1 | Vmem       | Min: -0.0798 Max: 0.0626 Sum: -31.3018 NonZero: 1000
[PyTorch-Ref] t=277 | FC1 | Out(Spike) | Min: 0.0000 Max: 0.0000 Sum: 0.0000 NonZero: 0
[PyTorch-Ref] t=278 | Conv1 | InputW     | Min: 0.0000 Max: 0.0000 Sum: 0.0000 NonZero: 0
[PyTorch-Ref] t=278 | Conv1 | Vmem       | Min: -0.2287 Max: 0.0148 Sum: -19677.4473 NonZero: 619100
[PyTorch-Ref] t=278 | Conv1 | Out(Spike) | Min: 0.0000 Max: 0.0000 Sum: 0.0000 NonZero: 0
[PyTorch-Ref] t=278 | Conv2 | InputW     | Min: 0.0000 Max: 0.0000 Sum: 0.0000 NonZero: 0
[PyTorch-Ref] t=278 | Conv2 | Vmem       | Min: -0.4023 Max: 0.0229 Sum: -21074.1309 NonZero: 330200
[PyTorch-Ref] t=278 | Conv2 | Out(Spike) | Min: 0.0000 Max: 0.0000 Sum: 0.0000 NonZero: 0
[PyTorch-Ref] t=278 | FC1 | InputW     | Min: 0.0000 Max: 0.0000 Sum: 0.0000 NonZero: 0
[PyTorch-Ref] t=278 | FC1 | Vmem       | Min: -0.0798 Max: 0.0626 Sum: -31.3018 NonZero: 1000
[PyTorch-Ref] t=278 | FC1 | Out(Spike) | Min: 0.0000 Max: 0.0000 Sum: 0.0000 NonZero: 0
[PyTorch-Ref] t=279 | Conv1 | InputW     | Min: 0.0000 Max: 0.0000 Sum: 0.0000 NonZero: 0
[PyTorch-Ref] t=279 | Conv1 | Vmem       | Min: -0.2287 Max: 0.0148 Sum: -19677.4473 NonZero: 619100
[PyTorch-Ref] t=279 | Conv1 | Out(Spike) | Min: 0.0000 Max: 0.0000 Sum: 0.0000 NonZero: 0
[PyTorch-Ref] t=279 | Conv2 | InputW     | Min: 0.0000 Max: 0.0000 Sum: 0.0000 NonZero: 0
[PyTorch-Ref] t=279 | Conv2 | Vmem       | Min: -0.4023 Max: 0.0229 Sum: -21074.1309 NonZero: 330200
[PyTorch-Ref] t=279 | Conv2 | Out(Spike) | Min: 0.0000 Max: 0.0000 Sum: 0.0000 NonZero: 0
[PyTorch-Ref] t=279 | FC1 | InputW     | Min: 0.0000 Max: 0.0000 Sum: 0.0000 NonZero: 0
[PyTorch-Ref] t=279 | FC1 | Vmem       | Min: -0.0798 Max: 0.0626 Sum: -31.3018 NonZero: 1000
[PyTorch-Ref] t=279 | FC1 | Out(Spike) | Min: 0.0000 Max: 0.0000 Sum: 0.0000 NonZero: 0
[PyTorch-Ref] t=280 | Conv1 | InputW     | Min: 0.0000 Max: 0.0000 Sum: 0.0000 NonZero: 0
[PyTorch-Ref] t=280 | Conv1 | Vmem       | Min: -0.2287 Max: 0.0148 Sum: -19677.4473 NonZero: 619100
[PyTorch-Ref] t=280 | Conv1 | Out(Spike) | Min: 0.0000 Max: 0.0000 Sum: 0.0000 NonZero: 0
[PyTorch-Ref] t=280 | Conv2 | InputW     | Min: 0.0000 Max: 0.0000 Sum: 0.0000 NonZero: 0
[PyTorch-Ref] t=280 | Conv2 | Vmem       | Min: -0.4023 Max: 0.0229 Sum: -21074.1309 NonZero: 330200
[PyTorch-Ref] t=280 | Conv2 | Out(Spike) | Min: 0.0000 Max: 0.0000 Sum: 0.0000 NonZero: 0
[PyTorch-Ref] t=280 | FC1 | InputW     | Min: 0.0000 Max: 0.0000 Sum: 0.0000 NonZero: 0
[PyTorch-Ref] t=280 | FC1 | Vmem       | Min: -0.0798 Max: 0.0626 Sum: -31.3018 NonZero: 1000
[PyTorch-Ref] t=280 | FC1 | Out(Spike) | Min: 0.0000 Max: 0.0000 Sum: 0.0000 NonZero: 0
[PyTorch-Ref] t=281 | Conv1 | InputW     | Min: 0.0000 Max: 0.0000 Sum: 0.0000 NonZero: 0
[PyTorch-Ref] t=281 | Conv1 | Vmem       | Min: -0.2287 Max: 0.0148 Sum: -19677.4473 NonZero: 619100
[PyTorch-Ref] t=281 | Conv1 | Out(Spike) | Min: 0.0000 Max: 0.0000 Sum: 0.0000 NonZero: 0
[PyTorch-Ref] t=281 | Conv2 | InputW     | Min: 0.0000 Max: 0.0000 Sum: 0.0000 NonZero: 0
[PyTorch-Ref] t=281 | Conv2 | Vmem       | Min: -0.4023 Max: 0.0229 Sum: -21074.1309 NonZero: 330200
[PyTorch-Ref] t=281 | Conv2 | Out(Spike) | Min: 0.0000 Max: 0.0000 Sum: 0.0000 NonZero: 0
[PyTorch-Ref] t=281 | FC1 | InputW     | Min: 0.0000 Max: 0.0000 Sum: 0.0000 NonZero: 0
[PyTorch-Ref] t=281 | FC1 | Vmem       | Min: -0.0798 Max: 0.0626 Sum: -31.3018 NonZero: 1000
[PyTorch-Ref] t=281 | FC1 | Out(Spike) | Min: 0.0000 Max: 0.0000 Sum: 0.0000 NonZero: 0
[PyTorch-Ref] t=282 | Conv1 | InputW     | Min: 0.0000 Max: 0.0000 Sum: 0.0000 NonZero: 0
[PyTorch-Ref] t=282 | Conv1 | Vmem       | Min: -0.2287 Max: 0.0148 Sum: -19677.4473 NonZero: 619100
[PyTorch-Ref] t=282 | Conv1 | Out(Spike) | Min: 0.0000 Max: 0.0000 Sum: 0.0000 NonZero: 0
[PyTorch-Ref] t=282 | Conv2 | InputW     | Min: 0.0000 Max: 0.0000 Sum: 0.0000 NonZero: 0
[PyTorch-Ref] t=282 | Conv2 | Vmem       | Min: -0.4023 Max: 0.0229 Sum: -21074.1309 NonZero: 330200
[PyTorch-Ref] t=282 | Conv2 | Out(Spike) | Min: 0.0000 Max: 0.0000 Sum: 0.0000 NonZero: 0
[PyTorch-Ref] t=282 | FC1 | InputW     | Min: 0.0000 Max: 0.0000 Sum: 0.0000 NonZero: 0
[PyTorch-Ref] t=282 | FC1 | Vmem       | Min: -0.0798 Max: 0.0626 Sum: -31.3018 NonZero: 1000
[PyTorch-Ref] t=282 | FC1 | Out(Spike) | Min: 0.0000 Max: 0.0000 Sum: 0.0000 NonZero: 0
[PyTorch-Ref] t=283 | Conv1 | InputW     | Min: 0.0000 Max: 0.0000 Sum: 0.0000 NonZero: 0
[PyTorch-Ref] t=283 | Conv1 | Vmem       | Min: -0.2287 Max: 0.0148 Sum: -19677.4473 NonZero: 619100
[PyTorch-Ref] t=283 | Conv1 | Out(Spike) | Min: 0.0000 Max: 0.0000 Sum: 0.0000 NonZero: 0
[PyTorch-Ref] t=283 | Conv2 | InputW     | Min: 0.0000 Max: 0.0000 Sum: 0.0000 NonZero: 0
[PyTorch-Ref] t=283 | Conv2 | Vmem       | Min: -0.4023 Max: 0.0229 Sum: -21074.1309 NonZero: 330200
[PyTorch-Ref] t=283 | Conv2 | Out(Spike) | Min: 0.0000 Max: 0.0000 Sum: 0.0000 NonZero: 0
[PyTorch-Ref] t=283 | FC1 | InputW     | Min: 0.0000 Max: 0.0000 Sum: 0.0000 NonZero: 0
[PyTorch-Ref] t=283 | FC1 | Vmem       | Min: -0.0798 Max: 0.0626 Sum: -31.3018 NonZero: 1000
[PyTorch-Ref] t=283 | FC1 | Out(Spike) | Min: 0.0000 Max: 0.0000 Sum: 0.0000 NonZero: 0
[PyTorch-Ref] t=284 | Conv1 | InputW     | Min: 0.0000 Max: 0.0000 Sum: 0.0000 NonZero: 0
[PyTorch-Ref] t=284 | Conv1 | Vmem       | Min: -0.2287 Max: 0.0148 Sum: -19677.4473 NonZero: 619100
[PyTorch-Ref] t=284 | Conv1 | Out(Spike) | Min: 0.0000 Max: 0.0000 Sum: 0.0000 NonZero: 0
[PyTorch-Ref] t=284 | Conv2 | InputW     | Min: 0.0000 Max: 0.0000 Sum: 0.0000 NonZero: 0
[PyTorch-Ref] t=284 | Conv2 | Vmem       | Min: -0.4023 Max: 0.0229 Sum: -21074.1309 NonZero: 330200
[PyTorch-Ref] t=284 | Conv2 | Out(Spike) | Min: 0.0000 Max: 0.0000 Sum: 0.0000 NonZero: 0
[PyTorch-Ref] t=284 | FC1 | InputW     | Min: 0.0000 Max: 0.0000 Sum: 0.0000 NonZero: 0
[PyTorch-Ref] t=284 | FC1 | Vmem       | Min: -0.0798 Max: 0.0626 Sum: -31.3018 NonZero: 1000
[PyTorch-Ref] t=284 | FC1 | Out(Spike) | Min: 0.0000 Max: 0.0000 Sum: 0.0000 NonZero: 0
[PyTorch-Ref] t=285 | Conv1 | InputW     | Min: 0.0000 Max: 0.0000 Sum: 0.0000 NonZero: 0
[PyTorch-Ref] t=285 | Conv1 | Vmem       | Min: -0.2287 Max: 0.0148 Sum: -19677.4473 NonZero: 619100
[PyTorch-Ref] t=285 | Conv1 | Out(Spike) | Min: 0.0000 Max: 0.0000 Sum: 0.0000 NonZero: 0
[PyTorch-Ref] t=285 | Conv2 | InputW     | Min: 0.0000 Max: 0.0000 Sum: 0.0000 NonZero: 0
[PyTorch-Ref] t=285 | Conv2 | Vmem       | Min: -0.4023 Max: 0.0229 Sum: -21074.1309 NonZero: 330200
[PyTorch-Ref] t=285 | Conv2 | Out(Spike) | Min: 0.0000 Max: 0.0000 Sum: 0.0000 NonZero: 0
[PyTorch-Ref] t=285 | FC1 | InputW     | Min: 0.0000 Max: 0.0000 Sum: 0.0000 NonZero: 0
[PyTorch-Ref] t=285 | FC1 | Vmem       | Min: -0.0798 Max: 0.0626 Sum: -31.3018 NonZero: 1000
[PyTorch-Ref] t=285 | FC1 | Out(Spike) | Min: 0.0000 Max: 0.0000 Sum: 0.0000 NonZero: 0
[PyTorch-Ref] t=286 | Conv1 | InputW     | Min: 0.0000 Max: 0.0000 Sum: 0.0000 NonZero: 0
[PyTorch-Ref] t=286 | Conv1 | Vmem       | Min: -0.2287 Max: 0.0148 Sum: -19677.4473 NonZero: 619100
[PyTorch-Ref] t=286 | Conv1 | Out(Spike) | Min: 0.0000 Max: 0.0000 Sum: 0.0000 NonZero: 0
[PyTorch-Ref] t=286 | Conv2 | InputW     | Min: 0.0000 Max: 0.0000 Sum: 0.0000 NonZero: 0
[PyTorch-Ref] t=286 | Conv2 | Vmem       | Min: -0.4023 Max: 0.0229 Sum: -21074.1309 NonZero: 330200
[PyTorch-Ref] t=286 | Conv2 | Out(Spike) | Min: 0.0000 Max: 0.0000 Sum: 0.0000 NonZero: 0
[PyTorch-Ref] t=286 | FC1 | InputW     | Min: 0.0000 Max: 0.0000 Sum: 0.0000 NonZero: 0
[PyTorch-Ref] t=286 | FC1 | Vmem       | Min: -0.0798 Max: 0.0626 Sum: -31.3018 NonZero: 1000
[PyTorch-Ref] t=286 | FC1 | Out(Spike) | Min: 0.0000 Max: 0.0000 Sum: 0.0000 NonZero: 0
[PyTorch-Ref] t=287 | Conv1 | InputW     | Min: 0.0000 Max: 0.0000 Sum: 0.0000 NonZero: 0
[PyTorch-Ref] t=287 | Conv1 | Vmem       | Min: -0.2287 Max: 0.0148 Sum: -19677.4473 NonZero: 619100
[PyTorch-Ref] t=287 | Conv1 | Out(Spike) | Min: 0.0000 Max: 0.0000 Sum: 0.0000 NonZero: 0
[PyTorch-Ref] t=287 | Conv2 | InputW     | Min: 0.0000 Max: 0.0000 Sum: 0.0000 NonZero: 0
[PyTorch-Ref] t=287 | Conv2 | Vmem       | Min: -0.4023 Max: 0.0229 Sum: -21074.1309 NonZero: 330200
[PyTorch-Ref] t=287 | Conv2 | Out(Spike) | Min: 0.0000 Max: 0.0000 Sum: 0.0000 NonZero: 0
[PyTorch-Ref] t=287 | FC1 | InputW     | Min: 0.0000 Max: 0.0000 Sum: 0.0000 NonZero: 0
[PyTorch-Ref] t=287 | FC1 | Vmem       | Min: -0.0798 Max: 0.0626 Sum: -31.3018 NonZero: 1000
[PyTorch-Ref] t=287 | FC1 | Out(Spike) | Min: 0.0000 Max: 0.0000 Sum: 0.0000 NonZero: 0
[PyTorch-Ref] t=288 | Conv1 | InputW     | Min: 0.0000 Max: 0.0000 Sum: 0.0000 NonZero: 0
[PyTorch-Ref] t=288 | Conv1 | Vmem       | Min: -0.2287 Max: 0.0148 Sum: -19677.4473 NonZero: 619100
[PyTorch-Ref] t=288 | Conv1 | Out(Spike) | Min: 0.0000 Max: 0.0000 Sum: 0.0000 NonZero: 0
[PyTorch-Ref] t=288 | Conv2 | InputW     | Min: 0.0000 Max: 0.0000 Sum: 0.0000 NonZero: 0
[PyTorch-Ref] t=288 | Conv2 | Vmem       | Min: -0.4023 Max: 0.0229 Sum: -21074.1309 NonZero: 330200
[PyTorch-Ref] t=288 | Conv2 | Out(Spike) | Min: 0.0000 Max: 0.0000 Sum: 0.0000 NonZero: 0
[PyTorch-Ref] t=288 | FC1 | InputW     | Min: 0.0000 Max: 0.0000 Sum: 0.0000 NonZero: 0
[PyTorch-Ref] t=288 | FC1 | Vmem       | Min: -0.0798 Max: 0.0626 Sum: -31.3018 NonZero: 1000
[PyTorch-Ref] t=288 | FC1 | Out(Spike) | Min: 0.0000 Max: 0.0000 Sum: 0.0000 NonZero: 0
[PyTorch-Ref] t=289 | Conv1 | InputW     | Min: 0.0000 Max: 0.0000 Sum: 0.0000 NonZero: 0
[PyTorch-Ref] t=289 | Conv1 | Vmem       | Min: -0.2287 Max: 0.0148 Sum: -19677.4473 NonZero: 619100
[PyTorch-Ref] t=289 | Conv1 | Out(Spike) | Min: 0.0000 Max: 0.0000 Sum: 0.0000 NonZero: 0
[PyTorch-Ref] t=289 | Conv2 | InputW     | Min: 0.0000 Max: 0.0000 Sum: 0.0000 NonZero: 0
[PyTorch-Ref] t=289 | Conv2 | Vmem       | Min: -0.4023 Max: 0.0229 Sum: -21074.1309 NonZero: 330200
[PyTorch-Ref] t=289 | Conv2 | Out(Spike) | Min: 0.0000 Max: 0.0000 Sum: 0.0000 NonZero: 0
[PyTorch-Ref] t=289 | FC1 | InputW     | Min: 0.0000 Max: 0.0000 Sum: 0.0000 NonZero: 0
[PyTorch-Ref] t=289 | FC1 | Vmem       | Min: -0.0798 Max: 0.0626 Sum: -31.3018 NonZero: 1000
[PyTorch-Ref] t=289 | FC1 | Out(Spike) | Min: 0.0000 Max: 0.0000 Sum: 0.0000 NonZero: 0
[PyTorch-Ref] t=290 | Conv1 | InputW     | Min: 0.0000 Max: 0.0000 Sum: 0.0000 NonZero: 0
[PyTorch-Ref] t=290 | Conv1 | Vmem       | Min: -0.2287 Max: 0.0148 Sum: -19677.4473 NonZero: 619100
[PyTorch-Ref] t=290 | Conv1 | Out(Spike) | Min: 0.0000 Max: 0.0000 Sum: 0.0000 NonZero: 0
[PyTorch-Ref] t=290 | Conv2 | InputW     | Min: 0.0000 Max: 0.0000 Sum: 0.0000 NonZero: 0
[PyTorch-Ref] t=290 | Conv2 | Vmem       | Min: -0.4023 Max: 0.0229 Sum: -21074.1309 NonZero: 330200
[PyTorch-Ref] t=290 | Conv2 | Out(Spike) | Min: 0.0000 Max: 0.0000 Sum: 0.0000 NonZero: 0
[PyTorch-Ref] t=290 | FC1 | InputW     | Min: 0.0000 Max: 0.0000 Sum: 0.0000 NonZero: 0
[PyTorch-Ref] t=290 | FC1 | Vmem       | Min: -0.0798 Max: 0.0626 Sum: -31.3018 NonZero: 1000
[PyTorch-Ref] t=290 | FC1 | Out(Spike) | Min: 0.0000 Max: 0.0000 Sum: 0.0000 NonZero: 0
[PyTorch-Ref] t=291 | Conv1 | InputW     | Min: 0.0000 Max: 0.0000 Sum: 0.0000 NonZero: 0
[PyTorch-Ref] t=291 | Conv1 | Vmem       | Min: -0.2287 Max: 0.0148 Sum: -19677.4473 NonZero: 619100
[PyTorch-Ref] t=291 | Conv1 | Out(Spike) | Min: 0.0000 Max: 0.0000 Sum: 0.0000 NonZero: 0
[PyTorch-Ref] t=291 | Conv2 | InputW     | Min: 0.0000 Max: 0.0000 Sum: 0.0000 NonZero: 0
[PyTorch-Ref] t=291 | Conv2 | Vmem       | Min: -0.4023 Max: 0.0229 Sum: -21074.1309 NonZero: 330200
[PyTorch-Ref] t=291 | Conv2 | Out(Spike) | Min: 0.0000 Max: 0.0000 Sum: 0.0000 NonZero: 0
[PyTorch-Ref] t=291 | FC1 | InputW     | Min: 0.0000 Max: 0.0000 Sum: 0.0000 NonZero: 0
[PyTorch-Ref] t=291 | FC1 | Vmem       | Min: -0.0798 Max: 0.0626 Sum: -31.3018 NonZero: 1000
[PyTorch-Ref] t=291 | FC1 | Out(Spike) | Min: 0.0000 Max: 0.0000 Sum: 0.0000 NonZero: 0
[PyTorch-Ref] t=292 | Conv1 | InputW     | Min: 0.0000 Max: 0.0000 Sum: 0.0000 NonZero: 0
[PyTorch-Ref] t=292 | Conv1 | Vmem       | Min: -0.2287 Max: 0.0148 Sum: -19677.4473 NonZero: 619100
[PyTorch-Ref] t=292 | Conv1 | Out(Spike) | Min: 0.0000 Max: 0.0000 Sum: 0.0000 NonZero: 0
[PyTorch-Ref] t=292 | Conv2 | InputW     | Min: 0.0000 Max: 0.0000 Sum: 0.0000 NonZero: 0
[PyTorch-Ref] t=292 | Conv2 | Vmem       | Min: -0.4023 Max: 0.0229 Sum: -21074.1309 NonZero: 330200
[PyTorch-Ref] t=292 | Conv2 | Out(Spike) | Min: 0.0000 Max: 0.0000 Sum: 0.0000 NonZero: 0
[PyTorch-Ref] t=292 | FC1 | InputW     | Min: 0.0000 Max: 0.0000 Sum: 0.0000 NonZero: 0
[PyTorch-Ref] t=292 | FC1 | Vmem       | Min: -0.0798 Max: 0.0626 Sum: -31.3018 NonZero: 1000
[PyTorch-Ref] t=292 | FC1 | Out(Spike) | Min: 0.0000 Max: 0.0000 Sum: 0.0000 NonZero: 0
[PyTorch-Ref] t=293 | Conv1 | InputW     | Min: 0.0000 Max: 0.0000 Sum: 0.0000 NonZero: 0
[PyTorch-Ref] t=293 | Conv1 | Vmem       | Min: -0.2287 Max: 0.0148 Sum: -19677.4473 NonZero: 619100
[PyTorch-Ref] t=293 | Conv1 | Out(Spike) | Min: 0.0000 Max: 0.0000 Sum: 0.0000 NonZero: 0
[PyTorch-Ref] t=293 | Conv2 | InputW     | Min: 0.0000 Max: 0.0000 Sum: 0.0000 NonZero: 0
[PyTorch-Ref] t=293 | Conv2 | Vmem       | Min: -0.4023 Max: 0.0229 Sum: -21074.1309 NonZero: 330200
[PyTorch-Ref] t=293 | Conv2 | Out(Spike) | Min: 0.0000 Max: 0.0000 Sum: 0.0000 NonZero: 0
[PyTorch-Ref] t=293 | FC1 | InputW     | Min: 0.0000 Max: 0.0000 Sum: 0.0000 NonZero: 0
[PyTorch-Ref] t=293 | FC1 | Vmem       | Min: -0.0798 Max: 0.0626 Sum: -31.3018 NonZero: 1000
[PyTorch-Ref] t=293 | FC1 | Out(Spike) | Min: 0.0000 Max: 0.0000 Sum: 0.0000 NonZero: 0
[PyTorch-Ref] t=294 | Conv1 | InputW     | Min: 0.0000 Max: 0.0000 Sum: 0.0000 NonZero: 0
[PyTorch-Ref] t=294 | Conv1 | Vmem       | Min: -0.2287 Max: 0.0148 Sum: -19677.4473 NonZero: 619100
[PyTorch-Ref] t=294 | Conv1 | Out(Spike) | Min: 0.0000 Max: 0.0000 Sum: 0.0000 NonZero: 0
[PyTorch-Ref] t=294 | Conv2 | InputW     | Min: 0.0000 Max: 0.0000 Sum: 0.0000 NonZero: 0
[PyTorch-Ref] t=294 | Conv2 | Vmem       | Min: -0.4023 Max: 0.0229 Sum: -21074.1309 NonZero: 330200
[PyTorch-Ref] t=294 | Conv2 | Out(Spike) | Min: 0.0000 Max: 0.0000 Sum: 0.0000 NonZero: 0
[PyTorch-Ref] t=294 | FC1 | InputW     | Min: 0.0000 Max: 0.0000 Sum: 0.0000 NonZero: 0
[PyTorch-Ref] t=294 | FC1 | Vmem       | Min: -0.0798 Max: 0.0626 Sum: -31.3018 NonZero: 1000
[PyTorch-Ref] t=294 | FC1 | Out(Spike) | Min: 0.0000 Max: 0.0000 Sum: 0.0000 NonZero: 0
[PyTorch-Ref] t=295 | Conv1 | InputW     | Min: 0.0000 Max: 0.0000 Sum: 0.0000 NonZero: 0
[PyTorch-Ref] t=295 | Conv1 | Vmem       | Min: -0.2287 Max: 0.0148 Sum: -19677.4473 NonZero: 619100
[PyTorch-Ref] t=295 | Conv1 | Out(Spike) | Min: 0.0000 Max: 0.0000 Sum: 0.0000 NonZero: 0
[PyTorch-Ref] t=295 | Conv2 | InputW     | Min: 0.0000 Max: 0.0000 Sum: 0.0000 NonZero: 0
[PyTorch-Ref] t=295 | Conv2 | Vmem       | Min: -0.4023 Max: 0.0229 Sum: -21074.1309 NonZero: 330200
[PyTorch-Ref] t=295 | Conv2 | Out(Spike) | Min: 0.0000 Max: 0.0000 Sum: 0.0000 NonZero: 0
[PyTorch-Ref] t=295 | FC1 | InputW     | Min: 0.0000 Max: 0.0000 Sum: 0.0000 NonZero: 0
[PyTorch-Ref] t=295 | FC1 | Vmem       | Min: -0.0798 Max: 0.0626 Sum: -31.3018 NonZero: 1000
[PyTorch-Ref] t=295 | FC1 | Out(Spike) | Min: 0.0000 Max: 0.0000 Sum: 0.0000 NonZero: 0
